UF;YEAR;MONTH;CHUVA;DENGUE
SP;2015;01;4465.0;772.0
SP;2015;02;6595.0;3086.0
SP;2015;03;6210.6;8824.0
SP;2015;04;1862.0;9932.0
SP;2015;05;2756.6;8919.0
SP;2015;06;571.2;3116.0
SP;2015;07;2145.4;1121.0
SP;2015;08;568.4;601.0
SP;2015;09;4513.8;432.0
SP;2015;10;3177.6;440.0
SP;2015;11;7333.2;721.0
SP;2015;12;6328.6;831.0
MG;2015;01;3511.4;163.0
MG;2015;02;8882.4;361.0
MG;2015;03;8544.2;1916.0
MG;2015;04;3813.0;5324.0
MG;2015;05;2958.4;8144.0
MG;2015;06;841.2;2317.0
MG;2015;07;486.4;510.0
MG;2015;08;479.8;251.0
MG;2015;09;2978.2;203.0
MG;2015;10;3052.4;203.0
MG;2015;11;9413.4;792.0
MG;2015;12;8446.6;1597.0
ES;2015;01;88.4;1172.0
ES;2015;02;895.6;997.0
ES;2015;03;764.8;1985.0
ES;2015;04;491.4;3088.0
ES;2015;05;1082.6;6303.0
ES;2015;06;895.6;4429.0
ES;2015;07;287.8;3406.0
ES;2015;08;373.8;3684.0
ES;2015;09;388.0;3080.0
ES;2015;10;357.8;3970.0
ES;2015;11;572.6;5707.0
ES;2015;12;709.4;6987.0
RS;2015;01;7161.2;26.0
RS;2015;02;3942.2;30.0
RS;2015;03;2638.4;92.0
RS;2015;04;3059.4;148.0
RS;2015;05;4792.4;182.0
RS;2015;06;4908.4;48.0
RS;2015;07;7400.8;19.0
RS;2015;08;2918.8;31.0
RS;2015;09;5532.2;13.0
RS;2015;10;9491.8;19.0
RS;2015;11;5674.8;42.0
RS;2015;12;10341.8;80.0
PR;2015;01;2450.6;2992.0
PR;2015;02;3136.4;6362.0
PR;2015;03;2700.6;22894.0
PR;2015;04;1249.4;25386.0
PR;2015;05;2329.4;14807.0
PR;2015;06;1476.8;4680.0
PR;2015;07;3717.2;2302.0
PR;2015;08;760.8;3045.0
PR;2015;09;2980.0;1935.0
PR;2015;10;4111.2;2175.0
PR;2015;11;5959.0;4116.0
PR;2015;12;4982.4;6235.0
CE;2015;01;504.0;1747.0
CE;2015;02;1497.4;2697.0
CE;2015;03;2734.0;7290.0
CE;2015;04;1973.0;9292.0
CE;2015;05;843.4;18660.0
CE;2015;06;577.8;9605.0
CE;2015;07;716.6;4778.0
CE;2015;08;35.6;3233.0
CE;2015;09;66.6;950.0
CE;2015;10;19.0;635.0
CE;2015;11;11.8;718.0
CE;2015;12;282.2;566.0
RJ;2015;01;1200.6;3466.0
RJ;2015;02;1839.4;4616.0
RJ;2015;03;2227.0;13352.0
RJ;2015;04;1477.8;14040.0
RJ;2015;05;956.6;13032.0
RJ;2015;06;1128.4;4861.0
RJ;2015;07;347.0;2696.0
RJ;2015;08;258.6;2563.0
RJ;2015;09;1747.4;1309.0
RJ;2015;10;878.8;1326.0
RJ;2015;11;3068.2;3518.0
RJ;2015;12;2109.0;7100.0
MG;2016;11;13838.6;101.0
MG;2016;12;11459.2;210.0
PR;2016;06;1709.6;1590.0
PR;2016;07;1208.2;1646.0
PR;2016;08;2905.6;1358.0
PR;2016;09;1161.2;1623.0
PR;2016;10;3740.6;2979.0
PR;2016;11;2161.4;3035.0
PR;2016;12;4527.6;3581.0
PR;2016;01;3801.2;39460.0
PR;2016;02;4652.6;56305.0
PR;2016;03;2390.4;48403.0
PR;2016;04;1584.8;40074.0
PR;2016;05;3169.6;10382.0
RS;2016;01;3554.2;3.0
RS;2016;02;4066.2;1.0
RS;2016;03;7094.4;6.0
RS;2016;04;7445.6;4.0
RS;2016;05;2516.2;3.0
RS;2016;06;768.4;0.0
RS;2016;07;4302.8;0.0
RS;2016;08;4652.6;0.0
RS;2016;09;2391.2;0.0
RS;2016;10;9883.2;0.0
RS;2016;11;5052.4;0.0
RS;2016;12;6149.8;1.0
CE;2016;01;1772.4;2924.0
CE;2016;02;558.6;4025.0
CE;2016;03;1536.8;5502.0
CE;2016;04;1162.0;10077.0
CE;2016;05;656.4;16837.0
CE;2016;06;249.2;8875.0
CE;2016;07;33.2;6850.0
CE;2016;08;25.2;3303.0
CE;2016;09;35.8;1958.0
CE;2016;10;18.6;1956.0
CE;2016;11;13.4;1551.0
CE;2016;12;342.8;1339.0
MG;2016;01;19926.0;9705.0
MG;2016;02;5036.4;23590.0
MG;2016;03;5847.4;22406.0
MG;2016;04;1334.0;16006.0
MG;2016;05;1127.2;4920.0
MG;2016;06;2070.4;817.0
MG;2016;07;217.4;299.0
MG;2016;08;710.4;84.0
MG;2016;09;1797.0;97.0
MG;2016;10;4834.0;131.0
SP;2016;01;8540.8;3949.0
SP;2016;02;5933.0;6079.0
SP;2016;03;4522.2;6442.0
SP;2016;04;890.4;6359.0
SP;2016;05;2823.2;3126.0
SP;2016;06;2771.6;579.0
SP;2016;07;294.0;318.0
SP;2016;08;1983.8;204.0
SP;2016;09;841.4;236.0
SP;2016;10;3399.8;353.0
SP;2016;11;3348.0;319.0
SP;2016;12;5190.0;459.0
ES;2016;01;1852.2;14679.0
ES;2016;02;324.6;12747.0
ES;2016;03;751.6;10563.0
ES;2016;04;194.4;7998.0
ES;2016;05;124.8;3325.0
ES;2016;06;433.6;817.0
ES;2016;07;323.0;714.0
ES;2016;08;170.6;515.0
ES;2016;09;311.0;460.0
ES;2016;10;832.4;597.0
ES;2016;11;1923.2;807.0
ES;2016;12;1565.6;1507.0
RJ;2016;01;5050.2;22100.0
RJ;2016;02;2887.2;17683.0
RJ;2016;03;2244.6;14387.0
RJ;2016;04;376.8;12419.0
RJ;2016;05;893.2;8099.0
RJ;2016;06;1630.0;2723.0
RJ;2016;07;177.4;1727.0
RJ;2016;08;737.8;830.0
RJ;2016;09;1053.6;542.0
RJ;2016;10;1619.0;655.0
RJ;2016;11;5455.6;652.0
RJ;2016;12;3720.8;1256.0
PR;2017;01;5144.8;4949.0
PR;2017;02;3264.4;3456.0
PR;2017;03;2566.0;3304.0
PR;2017;04;2595.6;2430.0
PR;2017;05;5021.8;1424.0
PR;2017;06;2809.6;875.0
PR;2017;07;128.6;900.0
PR;2017;08;2653.6;1012.0
PR;2017;09;787.0;1857.0
PR;2017;10;6421.0;2465.0
PR;2017;11;4184.6;2388.0
PR;2017;12;5683.6;2833.0
ES;2017;03;966.6;2086.0
ES;2017;04;507.8;1668.0
ES;2017;05;905.2;1038.0
ES;2017;06;666.6;782.0
ES;2017;07;1043.2;570.0
ES;2017;08;153.6;541.0
ES;2017;09;345.8;441.0
ES;2017;10;509.4;539.0
ES;2017;11;1838.2;432.0
ES;2017;12;2888.8;674.0
MG;2017;01;6540.4;529.0
MG;2017;02;7968.8;497.0
MG;2017;03;5911.2;526.0
MG;2017;04;2780.4;576.0
MG;2017;05;3422.0;271.0
MG;2017;06;1238.6;124.0
MG;2017;07;602.4;92.0
MG;2017;08;300.8;84.0
MG;2017;09;1188.6;90.0
MG;2017;10;4080.2;159.0
MG;2017;11;10669.0;228.0
MG;2017;12;14828.4;308.0
CE;2017;01;770.8;4304.0
CE;2017;02;1694.6;6874.0
CE;2017;03;2356.6;11215.0
CE;2017;04;1782.4;22133.0
CE;2017;05;1131.6;9646.0
CE;2017;06;444.8;4546.0
CE;2017;07;465.4;2704.0
CE;2017;08;84.2;1093.0
CE;2017;09;19.6;1438.0
CE;2017;10;101.4;1133.0
CE;2017;11;140.8;621.0
CE;2017;12;312.0;529.0
RJ;2017;01;3593.4;1894.0
RJ;2017;02;1664.6;1345.0
RJ;2017;03;2959.0;1710.0
RJ;2017;04;2114.0;1886.0
RJ;2017;05;1333.6;1291.0
RJ;2017;06;1293.2;994.0
RJ;2017;07;853.4;949.0
RJ;2017;08;923.2;487.0
RJ;2017;09;382.2;380.0
RJ;2017;10;1607.2;458.0
RJ;2017;11;3929.2;566.0
RJ;2017;12;3102.0;893.0
RS;2017;01;5866.4;119.0
RS;2017;02;5525.0;54.0
RS;2017;03;6100.2;51.0
RS;2017;04;8108.6;29.0
RS;2017;05;11776.4;10.0
RS;2017;06;5062.0;0.0
RS;2017;07;899.6;0.0
RS;2017;08;6132.8;0.0
RS;2017;09;5572.0;0.0
RS;2017;10;9266.6;0.0
RS;2017;11;5175.4;0.0
RS;2017;12;4160.0;0.0
SP;2017;01;8511.0;516.0
SP;2017;02;2650.4;512.0
SP;2017;03;4702.8;418.0
SP;2017;04;4076.6;415.0
SP;2017;05;4400.4;199.0
SP;2017;06;1948.8;175.0
SP;2017;07;129.8;156.0
SP;2017;08;1920.6;204.0
SP;2017;09;868.8;347.0
SP;2017;10;5218.6;383.0
SP;2017;11;7342.0;219.0
SP;2017;12;7764.6;194.0
ES;2017;01;259.0;2244.0
ES;2017;02;762.4;1329.0
ES;2018;01;1187.2;797.0
ES;2018;02;1952.4;857.0
ES;2018;03;1747.0;1355.0
ES;2018;04;1970.6;2344.0
ES;2018;05;1413.8;2027.0
ES;2018;06;513.2;1990.0
ES;2018;07;140.8;1861.0
ES;2018;08;1028.0;1221.0
ES;2018;09;362.2;954.0
ES;2018;10;1315.8;801.0
ES;2018;11;2629.6;954.0
ES;2018;12;2529.4;1729.0
MG;2018;01;10065.4;355.0
MG;2018;02;12611.4;219.0
MG;2018;03;9066.6;171.0
MG;2018;04;3096.2;265.0
MG;2018;05;1431.4;102.0
MG;2018;06;481.0;43.0
MG;2018;07;293.6;30.0
MG;2018;08;2235.4;26.0
MG;2018;09;2938.2;49.0
MG;2018;10;8640.0;84.0
MG;2018;11;16094.6;111.0
MG;2018;12;15762.2;69.0
RJ;2018;01;5921.4;1761.0
RJ;2018;02;4348.4;2079.0
RJ;2018;03;4477.6;3571.0
RJ;2018;04;2187.6;4382.0
RJ;2018;05;1471.2;1850.0
RJ;2018;06;1083.0;1006.0
RJ;2018;07;797.4;864.0
RJ;2018;08;1909.0;435.0
RJ;2018;09;1909.2;397.0
RJ;2018;10;3095.2;352.0
RJ;2018;11;5465.4;507.0
RJ;2018;12;3036.2;905.0
CE;2018;01;759.6;962.0
CE;2018;02;1983.0;1339.0
CE;2018;03;1542.0;1717.0
CE;2018;04;2000.2;3192.0
CE;2018;05;811.0;1265.0
CE;2018;06;174.6;932.0
CE;2018;07;363.2;1019.0
CE;2018;08;132.4;708.0
CE;2018;09;24.0;635.0
CE;2018;10;86.0;393.0
CE;2018;11;317.8;345.0
CE;2018;12;1381.6;334.0
PR;2018;01;6024.2;2747.0
PR;2018;02;2724.2;2084.0
PR;2018;03;4377.0;1844.0
PR;2018;04;592.4;2446.0
PR;2018;05;1129.2;1098.0
PR;2018;06;2088.6;754.0
PR;2018;07;219.6;984.0
PR;2018;08;2152.8;564.0
PR;2018;09;3238.2;1051.0
PR;2018;10;5534.8;1099.0
PR;2018;11;2432.2;1444.0
PR;2018;12;1968.4;2955.0
SP;2018;01;9322.2;407.0
SP;2018;02;5156.4;372.0
SP;2018;03;6245.2;481.0
SP;2018;04;1605.8;671.0
SP;2018;05;1054.6;562.0
SP;2018;06;930.6;311.0
SP;2018;07;480.0;273.0
SP;2018;08;2383.2;251.0
SP;2018;09;3353.4;251.0
SP;2018;10;6952.6;259.0
SP;2018;11;6890.2;374.0
SP;2018;12;5207.2;1032.0
RS;2018;01;6684.6;0.0
RS;2018;02;3221.2;0.0
RS;2018;03;6457.4;0.0
RS;2018;04;3474.0;0.0
RS;2018;05;4574.0;0.0
RS;2018;06;4917.2;0.0
RS;2018;07;6018.0;0.0
RS;2018;08;5657.0;0.0
RS;2018;09;7434.8;0.0
RS;2018;10;6385.4;0.0
RS;2018;11;7293.4;0.0
RS;2018;12;5207.4;7.0
RJ;2019;01;2660.0;1422.0
RJ;2019;02;6483.6;1652.0
RJ;2019;03;5905.2;4247.0
RJ;2019;04;3465.8;6037.0
RJ;2019;05;3707.6;7207.0
RJ;2019;06;1058.8;3903.0
RJ;2019;07;746.8;1169.0
RJ;2019;08;1793.2;659.0
RJ;2019;09;2692.8;608.0
RJ;2019;10;1960.6;471.0
RJ;2019;11;4604.4;515.0
RJ;2019;12;4509.0;776.0
SP;2019;01;6054.0;6053.0
SP;2019;02;8842.6;15165.0
SP;2019;03;6784.0;25134.0
SP;2019;04;4276.2;17806.0
SP;2019;05;3183.0;10306.0
SP;2019;06;1243.4;3659.0
SP;2019;07;1961.2;699.0
SP;2019;08;985.6;322.0
SP;2019;09;2510.8;741.0
SP;2019;10;2585.4;297.0
SP;2019;11;5480.2;103.0
SP;2019;12;6569.2;142.0
MG;2019;01;4062.8;632.0
MG;2019;02;12571.2;1383.0
MG;2019;03;9871.2;4402.0
MG;2019;04;6280.8;9677.0
MG;2019;05;2789.0;8108.0
MG;2019;06;592.2;2047.0
MG;2019;07;425.8;287.0
MG;2019;08;722.6;88.0
MG;2019;09;2380.2;119.0
MG;2019;10;4301.6;69.0
MG;2019;11;11471.8;3.0
MG;2019;12;12323.6;0.0
CE;2019;01;1209.6;895.0
CE;2019;02;1844.0;1707.0
CE;2019;03;2284.8;4167.0
CE;2019;04;1694.0;5604.0
CE;2019;05;1140.2;5198.0
CE;2019;06;539.6;4981.0
CE;2019;07;345.0;2693.0
CE;2019;08;66.8;2037.0
CE;2019;09;56.6;1635.0
CE;2019;10;64.2;690.0
CE;2019;11;117.8;567.0
CE;2019;12;345.4;537.0
RS;2019;01;10280.2;20.0
RS;2019;02;4571.4;19.0
RS;2019;03;5158.0;113.0
RS;2019;04;5981.2;318.0
RS;2019;05;8658.6;436.0
RS;2019;06;2040.2;252.0
RS;2019;07;5742.0;55.0
RS;2019;08;3544.2;33.0
RS;2019;09;3235.4;26.0
RS;2019;10;11955.6;18.0
RS;2019;11;5579.4;25.0
RS;2019;12;2873.2;40.0
PR;2019;01;4274.6;3027.0
PR;2019;02;4461.6;5836.0
PR;2019;03;3250.0;15295.0
PR;2019;04;2754.6;21912.0
PR;2019;05;4169.6;24737.0
PR;2019;06;1241.0;14245.0
PR;2019;07;816.6;3847.0
PR;2019;08;597.0;2472.0
PR;2019;09;1500.4;3271.0
PR;2019;10;2095.2;3442.0
PR;2019;11;3083.2;5523.0
PR;2019;12;4863.0;9576.0
ES;2019;01;186.0;4090.0
ES;2019;02;1543.2;5356.0
ES;2019;03;1321.0;10579.0
ES;2019;04;776.6;10332.0
ES;2019;05;1344.0;14617.0
ES;2019;06;524.2;17690.0
ES;2019;07;327.2;7567.0
ES;2019;08;662.6;3462.0
ES;2019;09;696.8;2525.0
ES;2019;10;738.6;1566.0
ES;2019;11;3629.0;1537.0
ES;2019;12;1719.0;1272.0
